[2017-11-29 10:48:21,571] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/dbmodels.py modified; restarting server
[2017-11-29 12:20:42,621] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:20:42,622] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 17.35ms
[2017-11-29 12:20:42,637] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.79ms
[2017-11-29 12:20:42,639] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.74ms
[2017-11-29 12:20:42,640] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 0.69ms
[2017-11-29 12:20:42,641] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.55ms
[2017-11-29 12:20:42,669] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.15ms
[2017-11-29 12:20:42,684] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 4.53ms
[2017-11-29 12:20:42,687] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.76ms
[2017-11-29 12:20:42,691] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.17ms
[2017-11-29 12:20:43,246] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 12:20:43,247] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 12:20:43,247] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 12:20:43,247] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:20:43,249] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 21.05ms
[2017-11-29 12:20:43,267] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 4.41ms
[2017-11-29 12:20:43,269] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.59ms
[2017-11-29 12:20:43,270] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 0.61ms
[2017-11-29 12:20:43,273] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 2.42ms
[2017-11-29 12:20:43,297] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.26ms
[2017-11-29 12:20:43,309] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.45ms
[2017-11-29 12:20:43,313] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.82ms
[2017-11-29 12:20:43,315] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.75ms
[2017-11-29 12:20:44,202] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 12:20:44,202] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 12:20:44,202] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 12:20:44,202] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:20:44,203] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 14.33ms
[2017-11-29 12:20:44,220] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.24ms
[2017-11-29 12:20:44,224] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 3.03ms
[2017-11-29 12:20:44,225] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 0.88ms
[2017-11-29 12:20:44,227] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.97ms
[2017-11-29 12:20:44,261] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.16ms
[2017-11-29 12:20:44,282] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.07ms
[2017-11-29 12:20:44,291] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.12ms
[2017-11-29 12:20:44,293] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.84ms
[2017-11-29 12:20:46,065] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 12:20:46,066] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 12:20:46,066] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 12:20:46,066] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:20:46,066] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /add_data_source (::1) 19.48ms
[2017-11-29 12:20:46,081] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 2.37ms
[2017-11-29 12:20:46,085] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 2.65ms
[2017-11-29 12:20:46,088] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.24ms
[2017-11-29 12:20:46,094] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 4.32ms
[2017-11-29 12:20:46,117] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.01ms
[2017-11-29 12:20:46,132] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.28ms
[2017-11-29 12:20:46,136] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.98ms
[2017-11-29 12:20:46,138] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.74ms
[2017-11-29 12:21:46,372] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 12:21:46,373] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 12:21:46,373] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 12:21:46,373] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:21:46,373] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /global_search (::1) 15.74ms
[2017-11-29 12:21:46,384] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 1.93ms
[2017-11-29 12:21:46,385] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.72ms
[2017-11-29 12:21:46,387] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 1.23ms
[2017-11-29 12:21:46,388] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.54ms
[2017-11-29 12:21:46,417] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 0.83ms
[2017-11-29 12:21:46,427] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.41ms
[2017-11-29 12:21:46,430] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 0.89ms
[2017-11-29 12:21:46,432] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 0.68ms
[2017-11-29 12:21:52,333] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/fastclick/fastclick.js'
[2017-11-29 12:21:52,334] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/sparkline/jquery.sparkline.min.js'
[2017-11-29 12:21:52,334] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/slimScroll/jquery.slimscroll.min.js'
[2017-11-29 12:21:52,334] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:2678}  - Could not open static file '/home/duan/github/schemaindex/schemaindex/app/static/plugins/chartjs/Chart.min.js'
[2017-11-29 12:21:52,335] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 304 GET /overview (::1) 19.90ms
[2017-11-29 12:21:52,352] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 4.31ms
[2017-11-29 12:21:52,356] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 2.10ms
[2017-11-29 12:21:52,359] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.34ms
[2017-11-29 12:21:52,362] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.52ms
[2017-11-29 12:21:52,386] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/fastclick/fastclick.js (::1) 0.75ms
[2017-11-29 12:21:52,397] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/sparkline/jquery.sparkline.min.js (::1) 2.70ms
[2017-11-29 12:21:52,400] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/slimScroll/jquery.slimscroll.min.js (::1) 1.11ms
[2017-11-29 12:21:52,402] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 404 GET /static/plugins/chartjs/Chart.min.js (::1) 1.07ms
[2017-11-29 12:22:53,249] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/handler.py modified; restarting server
[2017-11-29 12:22:58,520] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/handler.py modified; restarting server
[2017-11-29 12:25:27,816] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py modified; restarting server
[2017-11-29 12:25:31,083] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py modified; restarting server
[2017-11-29 12:25:50,395] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py modified; restarting server
[2017-11-29 12:25:58,170] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py modified; restarting server
[2017-11-29 12:26:08,940] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/schemaindexapp.py modified; restarting server
[2017-11-29 12:28:55,214] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/handler.py modified; restarting server
[2017-11-29 12:49:02,713] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1548}  - Uncaught exception GET /add_data_source (::1)
HTTPServerRequest(protocol='http', host='localhost:8088', method='GET', uri='/add_data_source', version='HTTP/1.1', remote_ip='::1', headers={'Accept-Language': 'en,zh-CN;q=0.8,zh;q=0.6', 'Accept-Encoding': 'gzip, deflate, br', 'Host': 'localhost:8088', 'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8', 'User-Agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.79 Safari/537.36', 'Connection': 'keep-alive', 'Cookie': 'csrftoken=jJsg0nSV2f1QLkF01MXwrjDV4NPPOQgDgi8ncfPF6mNRgmyWVAWoNAga1bXiyiun; _xsrf=2|7699a66c|032aec4dfe2e78af8007f4ac57db054f|1510079105; username-localhost-8888="2|1:0|10:1511296996|23:username-localhost-8888|44:MzA5YjBiZTM5ODQ1NDVjM2FhMjgyZDExMzJmMDczODA=|73995d11569c35ee59da5d0092597fb0f109a9ba7bf5049dc599d8adeb3493d4"; username-localhost-8889="2|1:0|10:1511297045|23:username-localhost-8889|44:NzY2ZmNjNjU4MzZjNGUzMzgzYTcxOWRkMDAyYjA3MjU=|41e4abcfaa7f5cd681bc13518e48b7d8ce458fdae67ac5b6d3156e49b912d2dd"', 'Cache-Control': 'max-age=0', 'If-None-Match': '"50a8070b53aa46bed42817187511ade3d40cda42"', 'Upgrade-Insecure-Requests': '1'})
Traceback (most recent call last):
  File "/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py", line 1467, in _execute
    result = method(*self.path_args, **self.path_kwargs)
  File "/home/duan/github/schemaindex/schemaindex/app/handler.py", line 154, in get
    dbrs=dbrs, db=None,tabrs=None)
NameError: global name 'dbrs' is not defined
[2017-11-29 12:49:02,715] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/web.py:1971}  - 500 GET /add_data_source (::1) 15.45ms
[2017-11-29 12:49:42,341] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/autoreload.py:204}  - /home/duan/github/schemaindex/schemaindex/app/handler.py modified; restarting server
[2017-11-29 12:49:44,115] {/media/adata/linux/anaconda27/lib/python2.7/site-packages/tornado/template.py:320}  - database_summary.html code:
  1  def _tt_execute():  # base.html:0
  2      _tt_buffer = []  # base.html:0
  3      _tt_append = _tt_buffer.append  # base.html:0
  4      _tt_append('<!DOCTYPE html>\n<html>\n<head>\n<meta charset="utf-8">\n<meta http-equiv="X-UA-Compatible" content="IE=edge">\n<title>')  # base.html:6
  5      _tt_tmp = escape(handler.settings["website_title"])  # base.html:6
  6      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:6
  7      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:6
  8      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:6
  9      _tt_append(_tt_tmp)  # base.html:6
 10      _tt_append('</title>\n<!-- Tell the browser to be responsive to screen width -->\n<meta content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no" name="viewport">\n<!-- Bootstrap 3.3.6 -->\n<link rel="stylesheet" href="')  # base.html:10
 11      _tt_tmp = static_url("bootstrap/css/bootstrap.min.css")  # base.html:10
 12      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:10
 13      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:10
 14      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:10
 15      _tt_append(_tt_tmp)  # base.html:10
 16      _tt_append('" >\n<!-- Font Awesome -->\n<link rel="stylesheet" href="')  # base.html:12
 17      _tt_tmp = static_url("res/font-awesome-4.7.0/css/font-awesome.css")  # base.html:12
 18      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:12
 19      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:12
 20      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:12
 21      _tt_append(_tt_tmp)  # base.html:12
 22      _tt_append('">\n<!-- Ionicons -->\n<!-- link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/ionicons/2.0.1/css/ionicons.min.css" -->\n<link rel="stylesheet" href="')  # base.html:16
 23      _tt_tmp = static_url("adminlte/css/AdminLTE.min.css")  # base.html:16
 24      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:16
 25      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:16
 26      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:16
 27      _tt_append(_tt_tmp)  # base.html:16
 28      _tt_append('">\n<!-- AdminLTE Skins. Choose a skin from the css/skins\nfolder instead of downloading all of them to reduce the load. -->\n<link rel="stylesheet" href="')  # base.html:19
 29      _tt_tmp = static_url("adminlte/css/skins/_all-skins.min.css")  # base.html:19
 30      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:19
 31      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:19
 32      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:19
 33      _tt_append(_tt_tmp)  # base.html:19
 34      _tt_append('">\n<!-- HTML5 Shim and Respond.js IE8 support of HTML5 elements and media queries -->\n<!-- WARNING: Respond.js doesn\'t work if you view the page via file:// -->\n<!--[if lt IE 9]>\n<script src="')  # base.html:24
 35      _tt_tmp = static_url("res/html5shiv.min.js")  # base.html:24
 36      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:24
 37      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:24
 38      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:24
 39      _tt_append(_tt_tmp)  # base.html:24
 40      _tt_append('"></script>\n<script src="')  # base.html:25
 41      _tt_tmp = static_url("res/respond.min.js")  # base.html:25
 42      if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:25
 43      else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:25
 44      _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:25
 45      _tt_append(_tt_tmp)  # base.html:25
 46      _tt_append('"></script>\n<![endif]-->\n')  # base.html:27
 47      _tt_append('\n</head>\n<body class="hold-transition skin-blue sidebar-mini">\n<div class="wrapper">\n<header class="main-header">\n<!-- Logo -->\n<a href="/overview" class="logo">\n<!-- mini logo for sidebar mini 50x50 pixels -->\n<span class="logo-mini"><i class="fa fa-database" aria-hidden="true"></i></span>\n<!-- logo for regular state and mobile devices -->\n<span class="logo-lg"><i class="fa fa-database" aria-hidden="true"></i>&nbsp; Schema<b>I</b>ndex</span>\n</a>\n<!-- Header Navbar: style can be found in header.less -->\n<nav class="navbar navbar-static-top">\n<!-- Sidebar toggle button-->\n<a href="#" class="sidebar-toggle" data-toggle="offcanvas" role="button">\n<span class="sr-only">Toggle navigation</span>\n</a>\n<!-- Navbar Right Menu -->\n<div class="navbar-custom-menu">\n<ul class="nav navbar-nav">\n<!-- Messages: style can be found in dropdown.less-->\n</ul>\n</div>\n</nav>\n</header>\n<!-- Left side column. contains the logo and sidebar -->\n<aside class="main-sidebar">\n<section class="sidebar">\n<!-- Sidebar user panel -->\n<!-- sidebar menu: : style can be found in sidebar.less -->\n<ul class="sidebar-menu">\n')  # base.html:65
 48      if base_navigation_dict['selected_menu'] == 'overview':  # base.html:65
 49          _tt_append('\n<li class="active">\n')  # base.html:67
 50          pass  # base.html:67
 51      else:  # base.html:67
 52          _tt_append('\n<li class="treeview">\n')  # base.html:69
 53          pass  # base.html:65
 54      _tt_append('\n<a href="/overview">\n<i class="fa fa-home"></i> <span>Home</span>\n<span class="pull-right-container" onclick="window.location.href=\'/add_data_source\'" new>\n<small class="label pull-right bg-green"></small>\n</span>\n</a>\n</li>\n')  # base.html:78
 55      if base_navigation_dict['selected_menu'] == 'search':  # base.html:78
 56          _tt_append('\n<li class="active">\n')  # base.html:80
 57          pass  # base.html:80
 58      else:  # base.html:80
 59          _tt_append('\n<li class="treeview">\n')  # base.html:82
 60          pass  # base.html:78
 61      _tt_append('\n<a href="/global_search">\n<i class="fa fa-search"></i> <span>Search</span>\n</a>\n</li>\n')  # base.html:88
 62      if base_navigation_dict['selected_menu'] == 'datasources':  # base.html:88
 63          _tt_append('\n<li class="active treeview menu-open">\n')  # base.html:90
 64          pass  # base.html:90
 65      else:  # base.html:90
 66          _tt_append('\n<li class="treeview">\n')  # base.html:92
 67          pass  # base.html:88
 68      _tt_append('\n<a href="#">\n<i class="fa fa-database"></i>\n<span>Data Sources</span>\n<span class="pull-right-container">\n<i class="fa fa-angle-left pull-right"></i>\n</span>\n</a>\n<ul class="treeview-menu">\n')  # base.html:104
 69      if ('selected_add_data_source' in base_navigation_dict.keys() ):  # base.html:104
 70          _tt_append('\n')  # base.html:105
 71          if base_navigation_dict['selected_add_data_source']:  # base.html:105
 72              _tt_append('\n<li class="active">\n')  # base.html:107
 73              pass  # base.html:107
 74          else:  # base.html:107
 75              _tt_append('\n<li>\n')  # base.html:109
 76              pass  # base.html:105
 77          _tt_append('\n')  # base.html:110
 78          pass  # base.html:110
 79      else:  # base.html:110
 80          _tt_append('\n<li>\n')  # base.html:112
 81          pass  # base.html:104
 82      _tt_append(' <a href="/add_data_source">\n<i class="fa fa-plus-square"></i> Create ... </a>\n</li>\n')  # base.html:117
 83      for row in base_navigation_dict['dbrs']:  # base.html:117
 84          _tt_append('\n')  # base.html:118
 85          if ('selected_schema_name' in base_navigation_dict.keys() ):  # base.html:118
 86              _tt_append('\n')  # base.html:119
 87              if base_navigation_dict['selected_schema_name'] == row.ds_name:  # base.html:119
 88                  _tt_append('\n<li class="active">\n')  # base.html:121
 89                  pass  # base.html:121
 90              else:  # base.html:121
 91                  _tt_append('\n<li>\n')  # base.html:123
 92                  pass  # base.html:119
 93              _tt_append('\n')  # base.html:124
 94              pass  # base.html:124
 95          else:  # base.html:124
 96              _tt_append('\n<li>\n')  # base.html:126
 97              pass  # base.html:118
 98          _tt_append('\n<a href="/database_summary?ds_name=')  # base.html:127
 99          _tt_tmp = '.'.join([row.ds_name])  # base.html:127
100          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:127
101          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:127
102          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:127
103          _tt_append(_tt_tmp)  # base.html:127
104          _tt_append('">\n<i class="fa fa-circle-o"></i> ')  # base.html:128
105          _tt_tmp = '.'.join([row.ds_name])  # base.html:128
106          if isinstance(_tt_tmp, _tt_string_types): _tt_tmp = _tt_utf8(_tt_tmp)  # base.html:128
107          else: _tt_tmp = _tt_utf8(str(_tt_tmp))  # base.html:128
108          _tt_tmp = _tt_utf8(xhtml_escape(_tt_tmp))  # base.html:128
109          _tt_append(_tt_tmp)  # base.html:128
110          _tt_append(' </a>\n</li>\n')  # base.html:130
111          pass  # base.html:117
